unidade;ano;mes;pacientes_lp;saidas;tx_lp
CSSI;2025;2;9;68,0;0,1323529411764706
CSSI;2025;3;9;82,0;0,10975609756097561
CSSI;2025;4;9;68,0;0,1323529411764706
CSSI;2025;5;8;61,0;0,13114754098360656
CSSI;2025;6;10;68,0;0,14705882352941177
CSSI;2025;7;11;68,0;0,16176470588235295
CSSI;2025;8;12;70,0;0,17142857142857143
CSSI;2025;9;10;67,0;0,14925373134328357
CSSI;2025;10;10;71,0;0,14084507042253522
CSSI;2025;11;9;63,0;0,14285714285714285
CSSI;2025;12;4;63,0;0,06349206349206349
HAC;2022;1;10;203,0;0,04926108374384237
HAC;2022;2;5;185,0;0,02702702702702703
HAC;2022;3;6;197,0;0,030456852791878174
HAC;2022;4;12;207,0;0,057971014492753624
HAC;2022;5;13;255,0;0,050980392156862744
HAC;2022;6;3;257,0;0,011673151750972763
HAC;2022;7;5;245,0;0,02040816326530612
HAC;2022;8;7;252,0;0,027777777777777776
HAC;2022;9;4;197,0;0,02030456852791878
HAC;2022;10;11;243,0;0,04526748971193416
HAC;2022;11;8;195,0;0,041025641025641026
HAC;2022;12;16;249,0;0,0642570281124498
HAC;2023;1;11;204,0;0,05392156862745098
HAC;2023;2;7;224,0;0,03125
HAC;2023;3;14;298,0;0,04697986577181208
HAC;2023;4;6;258,0;0,023255813953488372
HAC;2023;5;10;265,0;0,03773584905660377
HAC;2023;6;7;277,0;0,02527075812274368
HAC;2023;7;12;271,0;0,04428044280442804
HAC;2023;8;8;275,0;0,02909090909090909
HAC;2023;9;11;283,0;0,038869257950530034
HAC;2023;10;6;278,0;0,02158273381294964
HAC;2023;11;11;235,0;0,04680851063829787
HAC;2023;12;8;265,0;0,03018867924528302
HAC;2024;1;15;262,0;0,05725190839694656
HAC;2024;2;4;291,0;0,013745704467353952
HAC;2024;3;13;307,0;0,04234527687296417
HAC;2024;4;5;327,0;0,01529051987767584
HAC;2024;5;10;311,0;0,03215434083601286
HAC;2024;6;6;280,0;0,02142857142857143
HAC;2024;7;10;291,0;0,03436426116838488
HAC;2024;8;8;324,0;0,024691358024691357
HAC;2024;9;9;293,0;0,030716723549488054
HAC;2024;10;9;325,0;0,027692307692307693
HAC;2024;11;14;330,0;0,04242424242424243
HAC;2024;12;8;295,0;0,02711864406779661
HAC;2025;1;12;318,0;0,03773584905660377
HAC;2025;2;5;275,0;0,01818181818181818
HAC;2025;3;12;323,0;0,03715170278637771
HAC;2025;4;7;329,0;0,02127659574468085
HAC;2025;5;14;328,0;0,042682926829268296
HAC;2025;6;10;306,0;0,032679738562091505
HAC;2025;7;14;326,0;0,04294478527607362
HAC;2025;8;12;311,0;0,03858520900321544
HAC;2025;9;9;310,0;0,02903225806451613
HAC;2025;10;15;339,0;0,04424778761061947
HAC;2025;11;7;304,0;0,023026315789473683
HAC;2025;12;12;297,0;0,04040404040404041
HCM;2022;1;4;4,0;1,0
HCM;2022;2;4;4,0;1,0
HCM;2022;3;6;7,0;0,8571428571428571
HCM;2022;4;4;4,0;1,0
HCM;2022;5;4;7,0;0,5714285714285714
HCM;2022;6;3;4,0;0,75
HCM;2022;7;3;4,0;0,75
HCM;2022;8;1;3,0;0,3333333333333333
HCM;2022;9;5;6,0;0,8333333333333334
HCM;2022;10;4;5,0;0,8
HCM;2022;11;1;1,0;1,0
HCM;2022;12;5;5,0;1,0
HCM;2023;1;3;4,0;0,75
HCM;2023;2;1;1,0;1,0
HCM;2023;3;1;1,0;1,0
HCM;2023;4;2;2,0;1,0
HCM;2023;5;3;4,0;0,75
HCM;2023;6;2;5,0;0,4
HCM;2023;7;2;2,0;1,0
HCM;2023;8;5;5,0;1,0
HCM;2023;9;4;4,0;1,0
HCM;2023;10;4;4,0;1,0
HCM;2023;11;3;8,0;0,375
HCM;2023;12;4;4,0;1,0
HCM;2024;1;3;3,0;1,0
HCM;2024;2;4;7,0;0,5714285714285714
HCM;2024;3;5;23,0;0,21739130434782608
HCM;2024;4;4;57,0;0,07017543859649122
HCM;2024;5;5;30,0;0,16666666666666666
HCM;2024;6;3;13,0;0,23076923076923078
HCM;2024;7;3;14,0;0,21428571428571427
HCM;2024;8;2;3,0;0,6666666666666666
HCM;2024;9;5;5,0;1,0
HCM;2024;10;2;2,0;1,0
HCM;2024;11;4;5,0;0,8
HCM;2024;12;5;10,0;0,5
HCM;2025;1;4;4,0;1,0
HCM;2025;2;3;10,0;0,3
HCM;2025;3;5;7,0;0,7142857142857143
HCM;2025;4;6;10,0;0,6
HCM;2025;5;3;6,0;0,5
HCM;2025;6;4;7,0;0,5714285714285714
HCM;2025;7;9;12,0;0,75
HCM;2025;8;4;9,0;0,4444444444444444
HCM;2025;9;6;19,0;0,3157894736842105
HCM;2025;10;5;12,0;0,4166666666666667
HCM;2025;11;6;27,0;0,2222222222222222
HCM;2025;12;6;18,0;0,3333333333333333
HEM;2022;1;9;205,0;0,04390243902439024
HEM;2022;2;21;139,0;0,1510791366906475
HEM;2022;3;18;119,0;0,15126050420168066
HEM;2022;4;12;121,0;0,09917355371900827
HEM;2022;5;11;146,0;0,07534246575342465
HEM;2022;6;13;174,0;0,07471264367816093
HEM;2022;7;11;164,0;0,06707317073170732
HEM;2022;8;12;149,0;0,08053691275167785
HEM;2022;9;16;188,0;0,0851063829787234
HEM;2022;10;10;162,0;0,06172839506172839
HEM;2022;11;20;176,0;0,11363636363636363
HEM;2022;12;19;200,0;0,095
HEM;2023;1;12;159,0;0,07547169811320754
HEM;2023;2;10;153,0;0,06535947712418301
HEM;2023;3;12;162,0;0,07407407407407407
HEM;2023;4;16;150,0;0,10666666666666667
HEM;2023;5;22;146,0;0,1506849315068493
HEM;2023;6;21;162,0;0,12962962962962962
HEM;2023;7;13;132,0;0,09848484848484848
HEM;2023;8;22;179,0;0,12290502793296089
HEM;2023;9;9;134,0;0,06716417910447761
HEM;2023;10;23;125,0;0,184
HEM;2023;11;14;131,0;0,10687022900763359
HEM;2023;12;15;139,0;0,1079136690647482
HEM;2024;1;18;249,0;0,07228915662650602
HEM;2024;2;8;376,0;0,02127659574468085
HEM;2024;3;10;423,0;0,02364066193853428
HEM;2024;4;13;377,0;0,034482758620689655
HEM;2024;5;11;256,0;0,04296875
HEM;2024;6;18;164,0;0,10975609756097561
HEM;2024;7;15;159,0;0,09433962264150944
HEM;2024;8;15;137,0;0,10948905109489052
HEM;2024;9;18;156,0;0,11538461538461539
HEM;2024;10;15;145,0;0,10344827586206896
HEM;2024;11;12;148,0;0,08108108108108109
HEM;2024;12;13;144,0;0,09027777777777778
HEM;2025;1;13;143,0;0,09090909090909091
HEM;2025;2;17;133,0;0,12781954887218044
HEM;2025;3;17;158,0;0,10759493670886076
HEM;2025;4;18;172,0;0,10465116279069768
HEM;2025;5;10;178,0;0,056179775280898875
HEM;2025;6;9;170,0;0,052941176470588235
HEM;2025;7;17;184,0;0,09239130434782608
HEM;2025;8;14;165,0;0,08484848484848485
HEM;2025;9;19;184,0;0,10326086956521739
HEM;2025;10;12;194,0;0,061855670103092786
HEM;2025;11;10;153,0;0,06535947712418301
HEM;2025;12;12;170,0;0,07058823529411765
HIJPII;2022;1;8;432,0;0,018518518518518517
HIJPII;2022;2;13;379,0;0,03430079155672823
HIJPII;2022;3;20;517,0;0,03868471953578337
HIJPII;2022;4;12;453,0;0,026490066225165563
HIJPII;2022;5;15;460,0;0,03260869565217391
HIJPII;2022;6;9;411,0;0,021897810218978103
HIJPII;2022;7;16;406,0;0,03940886699507389
HIJPII;2022;8;11;391,0;0,028132992327365727
HIJPII;2022;9;10;401,0;0,02493765586034913
HIJPII;2022;10;9;393,0;0,022900763358778626
HIJPII;2022;11;10;455,0;0,02197802197802198
HIJPII;2022;12;10;377,0;0,026525198938992044
HIJPII;2023;1;12;330,0;0,03636363636363636
HIJPII;2023;2;12;445,0;0,02696629213483146
HIJPII;2023;3;5;530,0;0,009433962264150943
HIJPII;2023;4;9;475,0;0,018947368421052633
HIJPII;2023;5;13;487,0;0,026694045174537988
HIJPII;2023;6;11;396,0;0,027777777777777776
HIJPII;2023;7;13;451,0;0,028824833702882482
HIJPII;2023;8;14;374,0;0,0374331550802139
HIJPII;2023;9;17;400,0;0,0425
HIJPII;2023;10;11;354,0;0,031073446327683617
HIJPII;2023;11;8;337,0;0,02373887240356083
HIJPII;2023;12;9;338,0;0,026627218934911243
HIJPII;2024;1;6;313,0;0,019169329073482427
HIJPII;2024;2;9;413,0;0,021791767554479417
HIJPII;2024;3;6;606,0;0,009900990099009901
HIJPII;2024;4;9;609,0;0,014778325123152709
HIJPII;2024;5;11;498,0;0,02208835341365462
HIJPII;2024;6;11;400,0;0,0275
HIJPII;2024;7;8;389,0;0,02056555269922879
HIJPII;2024;8;12;350,0;0,03428571428571429
HIJPII;2024;9;9;395,0;0,02278481012658228
HIJPII;2024;10;9;385,0;0,023376623376623377
HIJPII;2024;11;5;354,0;0,014124293785310734
HIJPII;2024;12;12;403,0;0,02977667493796526
HIJPII;2025;1;12;344,0;0,03488372093023256
HIJPII;2025;2;10;346,0;0,028901734104046242
HIJPII;2025;3;7;450,0;0,015555555555555555
HIJPII;2025;4;4;539,0;0,0074211502782931356
HIJPII;2025;5;11;568,0;0,01936619718309859
HIJPII;2025;6;6;503,0;0,011928429423459244
HIJPII;2025;7;8;383,0;0,020887728459530026
HIJPII;2025;8;9;319,0;0,02821316614420063
HIJPII;2025;9;11;301,0;0,036544850498338874
HIJPII;2025;10;10;332,0;0,030120481927710843
HIJPII;2025;11;6;348,0;0,017241379310344827
HIJPII;2025;12;12;373,0;0,032171581769437
HJK;2022;1;27;598,0;0,0451505016722408
HJK;2022;2;32;478,0;0,06694560669456066
HJK;2022;3;20;561,0;0,035650623885918005
HJK;2022;4;24;558,0;0,043010752688172046
HJK;2022;5;20;595,0;0,03361344537815126
HJK;2022;6;27;568,0;0,04753521126760563
HJK;2022;7;32;574,0;0,05574912891986063
HJK;2022;8;29;663,0;0,043740573152337855
HJK;2022;9;28;706,0;0,039660056657223795
HJK;2022;10;36;703,0;0,051209103840682786
HJK;2022;11;34;623,0;0,05457463884430177
HJK;2022;12;29;692,0;0,04190751445086705
HJK;2023;1;23;650,0;0,03538461538461538
HJK;2023;2;29;668,0;0,04341317365269461
HJK;2023;3;28;783,0;0,035759897828863345
HJK;2023;4;24;724,0;0,03314917127071823
HJK;2023;5;39;837,0;0,04659498207885305
HJK;2023;6;39;783,0;0,04980842911877394
HJK;2023;7;32;837,0;0,038231780167264036
HJK;2023;8;43;912,0;0,047149122807017545
HJK;2023;9;38;841,0;0,04518430439952437
HJK;2023;10;45;924,0;0,048701298701298704
HJK;2023;11;50;911,0;0,054884742041712405
HJK;2023;12;34;927,0;0,036677454153182305
HJK;2024;1;19;912,0;0,020833333333333332
HJK;2024;2;34;1020,0;0,03333333333333333
HJK;2024;3;33;1213,0;0,02720527617477329
HJK;2024;4;39;1116,0;0,03494623655913978
HJK;2024;5;38;1157,0;0,032843560933448576
HJK;2024;6;42;1056,0;0,03977272727272727
HJK;2024;7;34;1048,0;0,03244274809160305
HJK;2024;8;50;1060,0;0,04716981132075472
HJK;2024;9;43;994,0;0,043259557344064385
HJK;2024;10;41;1085,0;0,03778801843317972
HJK;2024;11;31;991,0;0,03128153380423814
HJK;2024;12;34;1058,0;0,03213610586011342
HJK;2025;1;31;1037,0;0,029893924783027964
HJK;2025;2;37;972,0;0,03806584362139918
HJK;2025;3;46;1105,0;0,0416289592760181
HJK;2025;4;34;1054,0;0,03225806451612903
HJK;2025;5;42;1049,0;0,04003813155386082
HJK;2025;6;46;1042,0;0,044145873320537425
HJK;2025;7;52;1102,0;0,047186932849364795
HJK;2025;8;33;1088,0;0,030330882352941176
HJK;2025;9;46;1079,0;0,042632066728452274
HJK;2025;10;50;1091,0;0,045829514207149404
HJK;2025;11;32;995,0;0,032160804020100506
HJK;2025;12;34;1122,0;0,030303030303030304
HJXXIII;2022;1;62;1049,0;0,05910390848427073
HJXXIII;2022;2;46;930,0;0,04946236559139785
HJXXIII;2022;3;54;1112,0;0,048561151079136694
HJXXIII;2022;4;54;1046,0;0,05162523900573614
HJXXIII;2022;5;57;1015,0;0,0561576354679803
HJXXIII;2022;6;49;1004,0;0,04880478087649402
HJXXIII;2022;7;57;1059,0;0,053824362606232294
HJXXIII;2022;8;52;977,0;0,05322415557830092
HJXXIII;2022;9;51;1023,0;0,04985337243401759
HJXXIII;2022;10;72;982,0;0,07331975560081466
HJXXIII;2022;11;52;1005,0;0,051741293532338306
HJXXIII;2022;12;92;1014,0;0,09072978303747535
HJXXIII;2023;1;52;969,0;0,053663570691434466
HJXXIII;2023;2;43;935,0;0,045989304812834225
HJXXIII;2023;3;63;1049,0;0,06005719733079123
HJXXIII;2023;4;57;956,0;0,0596234309623431
HJXXIII;2023;5;63;1100,0;0,057272727272727274
HJXXIII;2023;6;62;938,0;0,06609808102345416
HJXXIII;2023;7;70;989,0;0,07077856420626896
HJXXIII;2023;8;62;978,0;0,06339468302658487
HJXXIII;2023;9;68;985,0;0,06903553299492386
HJXXIII;2023;10;88;1081,0;0,08140610545790934
HJXXIII;2023;11;56;1013,0;0,055281342546890426
HJXXIII;2023;12;67;1036,0;0,06467181467181467
HJXXIII;2024;1;69;919,0;0,0750816104461371
HJXXIII;2024;2;75;911,0;0,08232711306256861
HJXXIII;2024;3;58;1108,0;0,052346570397111915
HJXXIII;2024;4;69;1072,0;0,06436567164179105
HJXXIII;2024;5;54;1115,0;0,0484304932735426
HJXXIII;2024;6;49;992,0;0,04939516129032258
HJXXIII;2024;7;53;1072,0;0,049440298507462684
HJXXIII;2024;8;59;988,0;0,0597165991902834
HJXXIII;2024;9;69;976,0;0,0706967213114754
HJXXIII;2024;10;66;1009,0;0,06541129831516353
HJXXIII;2024;11;68;952,0;0,07142857142857142
HJXXIII;2024;12;58;1043,0;0,05560882070949185
HJXXIII;2025;1;68;1157,0;0,058772687986171135
HJXXIII;2025;2;51;994,0;0,05130784708249497
HJXXIII;2025;3;67;1101,0;0,06085376930063579
HJXXIII;2025;4;61;1166,0;0,05231560891938251
HJXXIII;2025;5;58;1182,0;0,049069373942470386
HJXXIII;2025;6;62;1142,0;0,0542907180385289
HJXXIII;2025;7;61;1169,0;0,05218135158254919
HJXXIII;2025;8;55;1200,0;0,04583333333333333
HJXXIII;2025;9;57;1105,0;0,051583710407239816
HJXXIII;2025;10;55;1215,0;0,04526748971193416
HJXXIII;2025;11;53;1027,0;0,05160662122687439
HJXXIII;2025;12;79;1157,0;0,0682800345721694
HMAL;2022;1;8;118,0;0,06779661016949153
HMAL;2022;2;7;147,0;0,047619047619047616
HMAL;2022;3;4;228,0;0,017543859649122806
HMAL;2022;4;4;196,0;0,02040816326530612
HMAL;2022;5;1;213,0;0,004694835680751174
HMAL;2022;6;5;197,0;0,025380710659898477
HMAL;2022;7;4;199,0;0,020100502512562814
HMAL;2022;8;4;163,0;0,024539877300613498
HMAL;2022;9;4;206,0;0,019417475728155338
HMAL;2022;10;4;186,0;0,021505376344086023
HMAL;2022;11;2;176,0;0,011363636363636364
HMAL;2022;12;5;185,0;0,02702702702702703
HMAL;2023;1;5;182,0;0,027472527472527472
HMAL;2023;2;2;184,0;0,010869565217391304
HMAL;2023;3;2;280,0;0,007142857142857143
HMAL;2023;4;4;208,0;0,019230769230769232
HMAL;2023;5;4;239,0;0,016736401673640166
HMAL;2023;6;3;294,0;0,01020408163265306
HMAL;2023;7;2;245,0;0,00816326530612245
HMAL;2023;8;3;272,0;0,011029411764705883
HMAL;2023;9;5;261,0;0,019157088122605363
HMAL;2023;10;2;275,0;0,007272727272727273
HMAL;2023;11;6;281,0;0,021352313167259787
HMAL;2024;1;5;241,0;0,02074688796680498
HMAL;2024;3;3;246,0;0,012195121951219513
HMAL;2024;4;4;256,0;0,015625
HMAL;2024;6;5;231,0;0,021645021645021644
HMAL;2024;7;2;225,0;0,008888888888888889
HMAL;2024;8;3;248,0;0,012096774193548387
HMAL;2024;9;1;204,0;0,004901960784313725
HMAL;2024;10;5;248,0;0,020161290322580645
HMAL;2024;11;2;188,0;0,010638297872340425
HMAL;2024;12;4;165,0;0,024242424242424242
HMAL;2025;1;4;127,0;0,031496062992125984
HMAL;2025;2;1;62,0;0,016129032258064516
HMAL;2025;6;1;69,0;0,014492753623188406
HMAL;2025;7;2;80,0;0,025
HMAL;2025;9;2;51,0;0,0392156862745098
HMAL;2025;10;2;64,0;0,03125
HRAD;2022;1;14;501,0;0,027944111776447105
HRAD;2022;2;14;540,0;0,025925925925925925
HRAD;2022;3;18;596,0;0,030201342281879196
HRAD;2022;4;23;592,0;0,03885135135135135
HRAD;2022;5;9;597,0;0,01507537688442211
HRAD;2022;6;13;578,0;0,02249134948096886
HRAD;2022;7;15;519,0;0,028901734104046242
HRAD;2022;8;18;579,0;0,031088082901554404
HRAD;2022;9;20;508,0;0,03937007874015748
HRAD;2022;10;11;506,0;0,021739130434782608
HRAD;2022;11;13;557,0;0,02333931777378815
HRAD;2022;12;11;579,0;0,018998272884283247
HRAD;2023;1;13;622,0;0,02090032154340836
HRAD;2023;2;12;536,0;0,022388059701492536
HRAD;2023;3;14;656,0;0,021341463414634148
HRAD;2023;4;9;646,0;0,01393188854489164
HRAD;2023;5;19;648,0;0,029320987654320986
HRAD;2023;6;11;634,0;0,017350157728706624
HRAD;2023;7;19;594,0;0,03198653198653199
HRAD;2023;8;18;623,0;0,028892455858747994
HRAD;2023;9;20;660,0;0,030303030303030304
HRAD;2023;10;11;648,0;0,016975308641975308
HRAD;2023;11;13;594,0;0,021885521885521887
HRAD;2023;12;16;683,0;0,02342606149341142
HRAD;2024;1;10;641,0;0,015600624024960999
HRAD;2024;2;13;565,0;0,023008849557522124
HRAD;2024;3;20;656,0;0,03048780487804878
HRAD;2024;4;12;607,0;0,019769357495881382
HRAD;2024;5;10;636,0;0,015723270440251572
HRAD;2024;6;24;627,0;0,03827751196172249
HRAD;2024;7;12;641,0;0,0187207488299532
HRAD;2024;8;11;684,0;0,01608187134502924
HRAD;2024;9;10;675,0;0,014814814814814815
HRAD;2024;10;12;714,0;0,01680672268907563
HRAD;2024;11;10;685,0;0,014598540145985401
HRAD;2024;12;12;694,0;0,01729106628242075
HRAD;2025;1;15;683,0;0,021961932650073207
HRAD;2025;2;14;611,0;0,022913256955810146
HRAD;2025;3;15;687,0;0,021834061135371178
HRAD;2025;4;12;666,0;0,018018018018018018
HRAD;2025;5;13;639,0;0,02034428794992175
HRAD;2025;6;15;653,0;0,022970903522205207
HRAD;2025;7;12;671,0;0,01788375558867362
HRAD;2025;8;12;615,0;0,01951219512195122
HRAD;2025;9;15;720,0;0,020833333333333332
HRAD;2025;10;10;683,0;0,014641288433382138
HRAD;2025;11;8;699,0;0,011444921316165951
HRAD;2025;12;12;689,0;0,01741654571843251
HRBJA;2022;1;17;181,0;0,09392265193370165
HRBJA;2022;2;21;155,0;0,13548387096774195
HRBJA;2022;3;9;196,0;0,04591836734693878
